rank,movement,points,competitions_played,competitor_id
118,-15,705,18,sr:competitor:39712
119,21,702,22,sr:competitor:52951
120,-3,701,35,sr:competitor:37637
120,-3,701,35,sr:competitor:54609
122,-3,695,28,sr:competitor:53759
123,-2,684,23,sr:competitor:305776
124,17,684,28,sr:competitor:243522
125,14,681,14,sr:competitor:393598
126,-4,676,32,sr:competitor:42151
127,-4,675,9,sr:competitor:90080
128,-3,669,39,sr:competitor:256001
129,2,663,34,sr:competitor:209202
130,-3,659,36,sr:competitor:69910
131,-3,652,22,sr:competitor:450383
132,-3,650,2,sr:competitor:46391
133,-3,648,29,sr:competitor:296270
134,-14,641,16,sr:competitor:405977
135,-2,640,11,sr:competitor:14508
136,-2,630,10,sr:competitor:125006
137,-1,620,37,sr:competitor:25458
138,4,618,24,sr:competitor:234044
139,-4,618,31,sr:competitor:111607
140,12,616,33,sr:competitor:95923
141,-34,610,20,sr:competitor:47760
142,-5,609,30,sr:competitor:44637
143,0,596,24,sr:competitor:58877
144,1,592,29,sr:competitor:240880
145,-13,591,12,sr:competitor:134610
146,2,580,27,sr:competitor:78387
147,-3,579,26,sr:competitor:548169
148,3,575,24,sr:competitor:119140
149,-2,566,19,sr:competitor:15809
150,0,563,35,sr:competitor:113889
151,-13,548,32,sr:competitor:92845
152,1,538,22,sr:competitor:146040
153,2,536,25,sr:competitor:124708
154,2,530,25,sr:competitor:195458
155,-1,529,30,sr:competitor:110707
156,-7,528,36,sr:competitor:52260
157,0,525,30,sr:competitor:58989
158,0,525,37,sr:competitor:98981
159,7,511,20,sr:competitor:216502
160,1,511,30,sr:competitor:96859
161,1,510,23,sr:competitor:25021
162,1,501,24,sr:competitor:280601
163,1,500,34,sr:competitor:145008
164,1,495,12,sr:competitor:122366
165,15,495,23,sr:competitor:141882
166,2,492,37,sr:competitor:112061
167,2,490,32,sr:competitor:297448
168,-9,483,33,sr:competitor:297502
169,1,480,5,sr:competitor:136042
170,-3,472,14,sr:competitor:227358
171,11,468,35,sr:competitor:84671
172,2,462,30,sr:competitor:15275
173,-1,461,30,sr:competitor:390480
174,21,457,18,sr:competitor:295508
175,-2,457,25,sr:competitor:204495
176,15,456,25,sr:competitor:380004
177,-17,453,14,sr:competitor:342826
178,-3,453,18,sr:competitor:250231
179,-3,449,22,sr:competitor:59700
180,-3,443,12,sr:competitor:64920
181,0,435,31,sr:competitor:263865
182,-11,430,20,sr:competitor:77223
183,1,429,26,sr:competitor:628218
184,2,425,31,sr:competitor:55293
185,2,422,26,sr:competitor:72420
186,-8,422,28,sr:competitor:55745
187,-8,421,31,sr:competitor:84301
188,0,420,6,sr:competitor:359602
189,0,413,14,sr:competitor:49417
190,-5,409,32,sr:competitor:50148
191,1,405,8,sr:competitor:671637
192,1,405,17,sr:competitor:534043
193,1,397,25,sr:competitor:82579
194,2,387,33,sr:competitor:155860
195,2,386,22,sr:competitor:99043
196,2,385,11,sr:competitor:126356
197,2,384,15,sr:competitor:530317
198,-15,383,22,sr:competitor:218344
199,2,380,7,sr:competitor:108767
200,2,373,27,sr:competitor:193930
201,2,370,32,sr:competitor:106395
202,2,361,14,sr:competitor:100069
203,2,360,7,sr:competitor:206879
204,2,360,8,sr:competitor:89632
205,2,360,10,sr:competitor:257721
206,2,360,17,sr:competitor:169496
207,2,358,23,sr:competitor:145108
208,11,357,25,sr:competitor:85877
209,20,357,29,sr:competitor:289021
210,1,355,35,sr:competitor:422955
211,2,354,19,sr:competitor:396126
212,-12,352,21,sr:competitor:221556
213,1,351,15,sr:competitor:284801
214,1,348,37,sr:competitor:880089
215,1,347,10,sr:competitor:124930
216,-4,347,36,sr:competitor:96629
217,0,344,11,sr:competitor:539343
218,0,344,32,sr:competitor:161448
219,-9,340,22,sr:competitor:99377
220,0,335,11,sr:competitor:392066
221,-31,335,11,sr:competitor:43319
222,0,333,25,sr:competitor:163438
223,0,331,10,sr:competitor:284805
224,-3,327,15,sr:competitor:168420
225,5,321,32,sr:competitor:163538
226,-2,317,9,sr:competitor:448357
227,30,315,8,sr:competitor:399637
228,6,315,34,sr:competitor:395828
229,-1,310,5,sr:competitor:132834
230,1,307,14,sr:competitor:428657
231,1,301,29,sr:competitor:96535
232,34,296,26,sr:competitor:169492
233,2,295,7,sr:competitor:496346
234,2,295,7,sr:competitor:47975
235,2,295,27,sr:competitor:233144
236,2,293,16,sr:competitor:55787
237,2,291,17,sr:competitor:49663
238,12,290,29,sr:competitor:79223
239,-14,289,13,sr:competitor:121122
240,-14,289,21,sr:competitor:53483
241,-8,287,30,sr:competitor:348308
242,-1,286,15,sr:competitor:51974
243,0,285,8,sr:competitor:106755
244,0,284,25,sr:competitor:185434
245,0,282,30,sr:competitor:853643
246,0,278,18,sr:competitor:303808
247,0,277,17,sr:competitor:38180
248,33,277,36,sr:competitor:379924
249,0,276,27,sr:competitor:126402
250,30,273,31,sr:competitor:308834
251,0,272,15,sr:competitor:99587
252,0,272,16,sr:competitor:17359
253,1,271,20,sr:competitor:305558
254,1,271,26,sr:competitor:552469
255,1,270,4,sr:competitor:352776
256,2,270,8,sr:competitor:129368
257,2,270,13,sr:competitor:255595
258,2,269,28,sr:competitor:310972
259,2,265,20,sr:competitor:161868
260,18,265,21,sr:competitor:927343
261,-19,265,23,sr:competitor:77501
262,-22,265,28,sr:competitor:120956
263,-15,264,27,sr:competitor:161220
264,-37,264,28,sr:competitor:48225
265,14,264,32,sr:competitor:154740
266,28,263,29,sr:competitor:126622
267,-5,263,40,sr:competitor:51304
268,-4,260,7,sr:competitor:212004
269,-4,260,11,sr:competitor:682913
270,-3,258,10,sr:competitor:145122
271,-3,258,24,sr:competitor:498580
272,-3,258,32,sr:competitor:412829
273,-3,256,9,sr:competitor:156664
274,-3,256,13,sr:competitor:450283
275,-3,256,24,sr:competitor:686709
276,-3,255,6,sr:competitor:145112
277,9,255,33,sr:competitor:322589
278,-4,252,14,sr:competitor:82133
279,41,252,22,sr:competitor:614090
280,-5,252,29,sr:competitor:196672
281,-28,251,15,sr:competitor:49548
282,-6,251,23,sr:competitor:398360
283,-6,250,4,sr:competitor:44553
284,11,249,14,sr:competitor:93597
285,7,249,30,sr:competitor:645442
286,-2,248,20,sr:competitor:180104
287,-24,247,30,sr:competitor:154490
288,-6,246,15,sr:competitor:220588
289,2,244,24,sr:competitor:723013
290,-5,242,13,sr:competitor:130436
291,-4,241,8,sr:competitor:94485
292,38,241,17,sr:competitor:214824
293,5,241,26,sr:competitor:731833
294,-6,240,3,sr:competitor:167370
295,-6,240,7,sr:competitor:104847
296,11,240,16,sr:competitor:774476
297,-7,238,20,sr:competitor:759900
298,-5,236,30,sr:competitor:217192
299,71,233,10,sr:competitor:79227
300,-3,232,27,sr:competitor:154570
301,18,232,28,sr:competitor:452787
302,-1,225,7,sr:competitor:15931
303,-1,225,10,sr:competitor:51141
304,0,222,21,sr:competitor:645452
305,0,222,24,sr:competitor:103625
306,0,221,24,sr:competitor:170964
307,19,218,23,sr:competitor:60614
308,-9,218,25,sr:competitor:121248
309,-1,217,9,sr:competitor:226124
310,0,216,10,sr:competitor:682911
311,0,214,16,sr:competitor:251091
312,-16,213,14,sr:competitor:240264
313,20,212,16,sr:competitor:505542
314,-2,212,32,sr:competitor:767058
315,-2,211,9,sr:competitor:113905
316,21,209,20,sr:competitor:437794
317,0,208,5,sr:competitor:603098
318,-4,207,10,sr:competitor:132558
319,-4,207,19,sr:competitor:163540
320,-2,205,22,sr:competitor:312436
321,-18,203,15,sr:competitor:50360
322,-13,201,12,sr:competitor:52276
323,-40,200,4,sr:competitor:67154
324,-3,200,8,sr:competitor:124656
325,26,199,27,sr:competitor:739643
326,-4,196,13,sr:competitor:686911
327,-4,196,30,sr:competitor:202735
328,-4,194,7,sr:competitor:80665
329,17,194,11,sr:competitor:655845
330,-5,194,26,sr:competitor:17046
331,-4,193,32,sr:competitor:458575
332,-4,193,34,sr:competitor:124934
333,-4,192,37,sr:competitor:223788
334,-18,191,15,sr:competitor:205767
335,-4,190,8,sr:competitor:387066
336,-4,188,26,sr:competitor:381022
337,-2,185,24,sr:competitor:452691
338,-2,185,28,sr:competitor:681071
339,-1,183,20,sr:competitor:111609
340,-1,183,22,sr:competitor:437734
341,55,183,29,sr:competitor:229024
342,-2,182,21,sr:competitor:118166
343,7,182,26,sr:competitor:407791
344,-44,180,2,sr:competitor:57703
345,-4,180,2,sr:competitor:429603
346,-4,180,3,sr:competitor:163504
347,-4,180,4,sr:competitor:225050
348,-4,180,24,sr:competitor:193912
349,-4,178,12,sr:competitor:286367
350,7,178,23,sr:competitor:54903
351,-4,176,21,sr:competitor:855911
352,-4,175,3,sr:competitor:90798
353,19,174,26,sr:competitor:207777
354,-2,173,10,sr:competitor:679701
355,-2,173,26,sr:competitor:280559
356,-2,171,6,sr:competitor:309954
357,-2,171,19,sr:competitor:750283
358,-24,171,23,sr:competitor:244388
359,-3,171,34,sr:competitor:16852
360,-2,169,8,sr:competitor:947875
361,6,169,23,sr:competitor:215696
362,-3,168,21,sr:competitor:385204
363,-3,168,26,sr:competitor:130442
364,-2,167,15,sr:competitor:43761
365,20,167,22,sr:competitor:95939
366,-3,165,26,sr:competitor:220590
367,65,164,12,sr:competitor:378220
368,-4,164,24,sr:competitor:116616
369,-4,163,15,sr:competitor:564952
370,-4,162,23,sr:competitor:497320
371,-3,160,18,sr:competitor:138712
372,11,159,20,sr:competitor:298118
373,-4,159,22,sr:competitor:973963
374,-3,158,12,sr:competitor:263857
375,-2,156,16,sr:competitor:976405
376,-2,156,19,sr:competitor:51100
377,-2,156,20,sr:competitor:215492
378,-2,155,19,sr:competitor:620338
379,5,155,21,sr:competitor:785974
380,-2,153,13,sr:competitor:22962
381,-2,152,8,sr:competitor:240876
382,-2,152,25,sr:competitor:182086
383,-2,151,7,sr:competitor:57021
384,-2,151,15,sr:competitor:644676
385,1,151,32,sr:competitor:208123
386,1,150,1,sr:competitor:763108
387,1,150,3,sr:competitor:339377
388,1,150,5,sr:competitor:294300
389,1,150,6,sr:competitor:185388
390,1,150,17,sr:competitor:194668
391,1,150,22,sr:competitor:287543
392,1,149,6,sr:competitor:565070
393,1,149,13,sr:competitor:205773
394,34,148,12,sr:competitor:210502
395,0,148,25,sr:competitor:272245
396,1,145,5,sr:competitor:49172
397,1,145,9,sr:competitor:515510
398,1,145,11,sr:competitor:65606
399,1,145,19,sr:competitor:138528
400,2,144,15,sr:competitor:359608
401,2,144,15,sr:competitor:16781
402,2,143,10,sr:competitor:321667
403,2,143,16,sr:competitor:50901
404,2,141,19,sr:competitor:439474
405,2,141,20,sr:competitor:873679
406,2,141,27,sr:competitor:156826
407,2,140,4,sr:competitor:405969
408,2,139,19,sr:competitor:833418
409,2,138,6,sr:competitor:121668
410,-9,137,23,sr:competitor:435758
411,1,136,14,sr:competitor:215778
412,1,136,21,sr:competitor:202681
413,1,136,25,sr:competitor:119126
414,1,135,1,sr:competitor:163636
415,1,135,7,sr:competitor:119248
416,1,135,8,sr:competitor:161262
417,1,135,10,sr:competitor:54573
418,2,135,12,sr:competitor:345060
419,2,135,18,sr:competitor:447733
420,2,135,20,sr:competitor:951223
421,2,135,21,sr:competitor:256375
422,2,134,12,sr:competitor:242556
423,2,134,20,sr:competitor:524256
424,3,133,29,sr:competitor:418163
425,40,132,17,sr:competitor:269535
426,8,131,19,sr:competitor:96239
427,-50,129,18,sr:competitor:48281
428,3,128,9,sr:competitor:177686
429,4,128,18,sr:competitor:282183
430,10,128,18,sr:competitor:180446
431,40,128,26,sr:competitor:100317
432,40,128,29,sr:competitor:404753
433,3,127,7,sr:competitor:104967
434,3,127,12,sr:competitor:58783
435,3,126,6,sr:competitor:213170
436,5,126,22,sr:competitor:301896
437,5,126,24,sr:competitor:65992
438,5,125,11,sr:competitor:60592
439,45,125,11,sr:competitor:283451
440,5,124,15,sr:competitor:252233
441,5,124,15,sr:competitor:15743
442,5,124,20,sr:competitor:978579
443,5,124,21,sr:competitor:137890
444,5,123,7,sr:competitor:283965
445,-16,123,15,sr:competitor:93589
446,4,123,22,sr:competitor:57759
447,4,122,4,sr:competitor:71280
448,4,122,6,sr:competitor:310974
449,-88,122,10,sr:competitor:88992
450,5,121,19,sr:competitor:217038
451,5,120,10,sr:competitor:938667
452,5,120,12,sr:competitor:682903
453,5,120,13,sr:competitor:114885
454,5,119,24,sr:competitor:181384
455,5,118,12,sr:competitor:570833
456,-2,118,15,sr:competitor:684577
457,-31,118,20,sr:competitor:64790
458,3,118,50,sr:competitor:759758
459,3,117,10,sr:competitor:56361
460,3,117,14,sr:competitor:130438
461,3,117,15,sr:competitor:57327
462,4,116,6,sr:competitor:307112
463,96,116,15,sr:competitor:312728
464,3,115,2,sr:competitor:997473
465,3,115,14,sr:competitor:107625
466,15,115,19,sr:competitor:990785
467,2,115,20,sr:competitor:501410
468,2,115,21,sr:competitor:152898
469,28,114,13,sr:competitor:809324
470,20,114,19,sr:competitor:418167
471,2,113,14,sr:competitor:54975
472,56,113,15,sr:competitor:137892
473,12,113,17,sr:competitor:294248
474,0,113,19,sr:competitor:675167
475,0,113,27,sr:competitor:322729
476,11,112,13,sr:competitor:382056
477,-1,112,15,sr:competitor:220932
478,-1,112,17,sr:competitor:403357
479,-1,112,21,sr:competitor:867575
480,-45,112,22,sr:competitor:76251
481,-2,111,9,sr:competitor:457059
482,-2,111,14,sr:competitor:199196
483,-1,111,22,sr:competitor:327067
484,-1,110,5,sr:competitor:39711
485,104,110,11,sr:competitor:341218
486,62,110,14,sr:competitor:101157
487,-1,110,25,sr:competitor:390486
488,25,109,10,sr:competitor:47767
489,26,109,18,sr:competitor:833442
490,-46,108,10,sr:competitor:373348
491,-2,108,15,sr:competitor:269523
492,-1,107,8,sr:competitor:113859
493,-1,107,14,sr:competitor:268725
494,-1,107,15,sr:competitor:609146
495,66,107,28,sr:competitor:246745
496,-1,106,9,sr:competitor:373852
497,-1,106,11,sr:competitor:801374
498,-10,106,16,sr:competitor:161874
499,-1,106,18,sr:competitor:434058
500,-1,106,18,sr:competitor:908699
1,0,10750,18,sr:competitor:72376
2,0,8165,21,sr:competitor:74949
3,0,7378,15,sr:competitor:51387
4,0,6805,16,sr:competitor:43860
5,0,5850,16,sr:competitor:64496
6,0,4930,21,sr:competitor:41520
7,0,4868,24,sr:competitor:64021
8,0,4806,18,sr:competitor:18936
9,4,4735,26,sr:competitor:119670
10,-1,4706,16,sr:competitor:19202
11,-1,4635,15,sr:competitor:69208
12,-1,4585,26,sr:competitor:46084
13,-1,4338,22,sr:competitor:19932
14,0,4265,18,sr:competitor:123824
15,0,4230,26,sr:competitor:48625
16,0,4120,19,sr:competitor:66968
17,0,3945,29,sr:competitor:47810
18,5,3768,31,sr:competitor:19607
19,0,3666,32,sr:competitor:69718
20,0,3620,15,sr:competitor:37508
21,1,3560,16,sr:competitor:78551
22,2,3521,7,sr:competitor:373352
23,2,3291,25,sr:competitor:99131
24,-6,3291,23,sr:competitor:18354
25,1,3238,22,sr:competitor:50537
26,2,3210,14,sr:competitor:33593
27,-6,3163,18,sr:competitor:91960
28,-1,3128,18,sr:competitor:96075
29,0,2784,27,sr:competitor:24431
30,0,2771,13,sr:competitor:588071
31,0,2725,15,sr:competitor:289507
32,0,2599,11,sr:competitor:871583
33,0,2586,25,sr:competitor:153652
34,0,2460,23,sr:competitor:19655
35,0,2393,29,sr:competitor:66432
36,1,2358,23,sr:competitor:43102
37,1,2324,30,sr:competitor:166124
38,1,2324,25,sr:competitor:49682
39,1,2318,29,sr:competitor:47801
40,2,2269,27,sr:competitor:129714
41,-5,2248,10,sr:competitor:60392
42,-1,2210,24,sr:competitor:51481
43,0,2102,9,sr:competitor:60398
44,1,2060,18,sr:competitor:272217
45,1,2053,29,sr:competitor:19974
46,1,2052,32,sr:competitor:70784
47,-3,2015,28,sr:competitor:142996
48,0,2002,35,sr:competitor:182178
49,0,1984,30,sr:competitor:43547
50,0,1965,10,sr:competitor:44834
51,0,1934,11,sr:competitor:103901
52,0,1919,27,sr:competitor:150122
53,0,1870,13,sr:competitor:138452
54,0,1855,4,sr:competitor:45835
55,0,1728,17,sr:competitor:105463
56,0,1726,33,sr:competitor:60668
57,0,1714,13,sr:competitor:47697
58,0,1701,6,sr:competitor:278887
59,0,1614,13,sr:competitor:128584
60,0,1612,30,sr:competitor:61606
61,1,1557,20,sr:competitor:157672
62,2,1500,28,sr:competitor:19731
63,-2,1437,16,sr:competitor:53789
64,1,1416,14,sr:competitor:135854
65,1,1391,12,sr:competitor:252223
66,1,1351,16,sr:competitor:23158
67,1,1346,32,sr:competitor:37504
68,9,1336,31,sr:competitor:215476
69,0,1307,14,sr:competitor:549759
70,4,1298,31,sr:competitor:52695
71,-8,1276,10,sr:competitor:59702
72,1,1221,32,sr:competitor:69602
73,-3,1182,17,sr:competitor:41524
74,1,1181,15,sr:competitor:67759
75,1,1147,13,sr:competitor:41877
76,2,1141,30,sr:competitor:194106
77,2,1068,15,sr:competitor:234150
78,-6,1040,16,sr:competitor:42289
79,17,1027,11,sr:competitor:286435
80,3,1004,16,sr:competitor:256547
81,1,1000,30,sr:competitor:71754
82,2,991,9,sr:competitor:18298
83,-2,981,31,sr:competitor:44977
84,1,975,30,sr:competitor:73542
85,2,970,31,sr:competitor:168526
86,0,954,27,sr:competitor:48451
87,1,934,33,sr:competitor:54175
88,1,934,19,sr:competitor:111189
89,1,924,12,sr:competitor:52025
90,2,919,32,sr:competitor:51651
91,7,916,35,sr:competitor:121760
92,-21,906,13,sr:competitor:401055
93,-2,904,29,sr:competitor:182054
94,-1,895,8,sr:competitor:90664
95,0,861,26,sr:competitor:173748
96,-2,846,16,sr:competitor:150574
97,-17,844,15,sr:competitor:41404
98,-1,829,13,sr:competitor:192130
99,0,792,8,sr:competitor:318195
100,0,788,15,sr:competitor:42492
101,5,782,15,sr:competitor:72450
102,-1,777,9,sr:competitor:88310
103,18,777,23,sr:competitor:799304
104,-2,772,22,sr:competitor:227486
105,-1,759,14,sr:competitor:262759
106,-1,759,19,sr:competitor:210558
107,0,756,9,sr:competitor:45545
108,-5,748,18,sr:competitor:335171
109,-1,742,26,sr:competitor:378340
110,-1,736,30,sr:competitor:51943
111,39,727,7,sr:competitor:152804
112,-2,727,22,sr:competitor:215598
113,-2,726,17,sr:competitor:92879
114,-2,725,28,sr:competitor:49907
115,42,720,16,sr:competitor:108621
116,4,702,34,sr:competitor:418583
117,-4,699,33,sr:competitor:143140
118,-4,698,27,sr:competitor:53288
119,-4,696,9,sr:competitor:360038
120,-4,693,18,sr:competitor:453301
121,-3,684,21,sr:competitor:67430
122,-3,672,22,sr:competitor:19847
123,3,661,19,sr:competitor:303814
124,-7,660,19,sr:competitor:161270
125,2,659,32,sr:competitor:628178
126,-4,656,25,sr:competitor:50915
127,-4,650,4,sr:competitor:19546
128,-4,649,28,sr:competitor:87090
129,-4,640,20,sr:competitor:118096
130,7,639,12,sr:competitor:235260
131,21,628,4,sr:competitor:45902
132,-4,628,26,sr:competitor:98607
133,-1,617,20,sr:competitor:473609
134,-5,613,19,sr:competitor:867519
135,-5,610,16,sr:competitor:52489
136,-5,605,5,sr:competitor:179146
137,-3,601,13,sr:competitor:64085
138,-3,600,15,sr:competitor:771430
139,-6,589,21,sr:competitor:256447
140,-2,570,29,sr:competitor:61526
141,21,563,6,sr:competitor:72758
142,-1,560,2,sr:competitor:228418
143,-4,560,12,sr:competitor:297588
144,-2,559,31,sr:competitor:448121
145,-2,553,17,sr:competitor:226306
146,-2,552,5,sr:competitor:133662
147,-2,549,10,sr:competitor:345070
148,-2,546,32,sr:competitor:46528
149,-2,542,6,sr:competitor:373354
150,-10,541,15,sr:competitor:147506
151,10,532,25,sr:competitor:92877
152,-1,532,27,sr:competitor:99429
153,1,527,20,sr:competitor:369524
154,1,526,27,sr:competitor:46428
155,1,523,12,sr:competitor:227390
156,2,520,19,sr:competitor:208125
157,2,518,25,sr:competitor:235252
158,5,495,22,sr:competitor:170880
159,29,494,25,sr:competitor:148276
160,0,492,24,sr:competitor:189384
161,3,489,33,sr:competitor:143146
162,-13,486,16,sr:competitor:71284
163,2,476,29,sr:competitor:65610
164,2,475,4,sr:competitor:42339
165,2,475,22,sr:competitor:137932
166,2,474,23,sr:competitor:137990
167,2,474,44,sr:competitor:325837
168,3,472,22,sr:competitor:102637
169,18,465,20,sr:competitor:250285
170,3,461,13,sr:competitor:120666
171,3,457,22,sr:competitor:119216
172,4,451,5,sr:competitor:569013
173,4,450,28,sr:competitor:245673
174,4,442,12,sr:competitor:87834
175,-5,441,26,sr:competitor:91916
176,4,440,10,sr:competitor:105099
177,-29,438,27,sr:competitor:45827
178,4,437,24,sr:competitor:206995
179,4,437,29,sr:competitor:805538
180,-8,435,26,sr:competitor:215806
181,3,432,17,sr:competitor:82609
182,-29,428,13,sr:competitor:319455
183,6,425,8,sr:competitor:242630
184,-5,425,35,sr:competitor:41359
185,5,422,7,sr:competitor:608348
186,5,421,28,sr:competitor:310984
187,5,419,18,sr:competitor:70728
188,5,419,23,sr:competitor:195408
189,5,417,11,sr:competitor:448081
190,5,414,14,sr:competitor:52183
191,5,407,23,sr:competitor:119874
192,5,405,20,sr:competitor:119410
193,5,404,12,sr:competitor:160190
194,5,403,23,sr:competitor:45139
195,5,402,12,sr:competitor:110055
196,5,402,11,sr:competitor:789688
197,5,401,26,sr:competitor:64315
198,5,400,4,sr:competitor:45915
199,5,399,27,sr:competitor:97031
200,6,394,21,sr:competitor:414533
201,6,394,23,sr:competitor:93657
202,6,394,18,sr:competitor:183957
203,-67,390,4,sr:competitor:67757
204,5,387,28,sr:competitor:46625
205,5,387,19,sr:competitor:156040
205,5,387,19,sr:competitor:210670
207,5,387,22,sr:competitor:203893
208,-3,385,35,sr:competitor:59762
209,4,385,26,sr:competitor:378144
210,4,384,20,sr:competitor:676251
211,6,383,19,sr:competitor:385206
212,-31,381,31,sr:competitor:88494
213,2,379,9,sr:competitor:49118
214,2,375,31,sr:competitor:80427
215,3,373,9,sr:competitor:110299
216,3,370,19,sr:competitor:776340
217,3,370,23,sr:competitor:353358
218,3,368,23,sr:competitor:79443
219,-34,367,14,sr:competitor:26120
220,-45,366,24,sr:competitor:260987
221,1,365,5,sr:competitor:192108
222,1,365,19,sr:competitor:568715
223,1,364,27,sr:competitor:244216
224,1,361,16,sr:competitor:190882
225,2,353,10,sr:competitor:41737
226,2,352,15,sr:competitor:416473
227,2,351,21,sr:competitor:23688
228,2,351,22,sr:competitor:904005
229,2,349,10,sr:competitor:662615
230,-4,345,12,sr:competitor:762762
231,1,344,20,sr:competitor:496316
232,31,343,25,sr:competitor:290994
233,0,330,18,sr:competitor:505998
234,0,328,18,sr:competitor:192572
235,1,326,20,sr:competitor:448613
236,1,326,19,sr:competitor:763112
237,1,324,3,sr:competitor:55401
238,1,322,11,sr:competitor:43527
239,2,316,21,sr:competitor:152106
240,2,316,19,sr:competitor:73500
241,12,316,24,sr:competitor:181062
242,1,316,12,sr:competitor:341216
243,1,315,27,sr:competitor:59213
244,1,315,21,sr:competitor:445209
245,2,307,6,sr:competitor:172590
246,-60,306,19,sr:competitor:52533
247,1,306,35,sr:competitor:233478
248,1,303,33,sr:competitor:47985
249,1,300,8,sr:competitor:141892
250,6,300,15,sr:competitor:517274
